R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Toronto
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] flextable_0.9.11   broom_1.0.12       see_0.13.0         performance_0.16.0
 [5] lmerTest_3.2-0     lme4_1.1-38        Matrix_1.7-1       nlme_3.1-166      
 [9] car_3.1-5          carData_3.0-6      emmeans_2.0.1      lubridate_1.9.5   
[13] forcats_1.0.1      stringr_1.6.0      dplyr_1.2.0        purrr_1.2.1       
[17] readr_2.1.6        tidyr_1.3.2        tibble_3.3.1       ggplot2_4.0.2     
[21] tidyverse_2.0.0   

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1        farver_2.1.2            S7_0.2.1               
 [4] fastmap_1.2.0           bayestestR_0.17.0       fontquiver_0.2.1       
 [7] digest_0.6.39           timechange_0.4.0        estimability_1.5.1     
[10] lifecycle_1.0.5         magrittr_2.0.4          compiler_4.4.2         
[13] rlang_1.1.7             tools_4.4.2             utf8_1.2.6             
[16] data.table_1.18.2.1     knitr_1.51              labeling_0.4.3         
[19] askpass_1.2.1           bit_4.6.0               xml2_1.5.2             
[22] RColorBrewer_1.1-3      abind_1.4-8             withr_3.0.2            
[25] numDeriv_2016.8-1.1     datawizard_1.3.0        grid_4.4.2             
[28] gdtools_0.5.0           xtable_1.8-8            scales_1.4.0           
[31] MASS_7.3-61             insight_1.4.6           cli_3.6.5              
[34] mvtnorm_1.3-3           crayon_1.5.3            rmarkdown_2.30         
[37] ragg_1.5.0              reformulas_0.4.4        generics_0.1.4         
[40] otel_0.2.0              tzdb_0.5.0              parameters_0.28.3      
[43] minqa_1.2.8             splines_4.4.2           parallel_4.4.2         
[46] vctrs_0.7.1             boot_1.3-31             fontBitstreamVera_0.1.1
[49] hms_1.1.4               patchwork_1.3.2         ggrepel_0.9.6          
[52] bit64_4.6.0-1           Formula_1.2-5           systemfonts_1.3.1      
[55] glue_1.8.0              nloptr_2.2.1            stringi_1.8.7          
[58] gtable_0.3.6            pillar_1.11.1           htmltools_0.5.9        
[61] openssl_2.3.4           R6_2.6.1                textshaping_1.0.4      
[64] Rdpack_2.6.6            vroom_1.7.0             evaluate_1.0.5         
[67] lattice_0.22-6          rbibutils_2.4.1         backports_1.5.0        
[70] fontLiberation_0.1.0    Rcpp_1.1.1              zip_2.3.3              
[73] uuid_1.2-2              coda_0.19-4.1           mgcv_1.9-1             
[76] officer_0.7.3           xfun_0.56               pkgconfig_2.0.3        
