R version 4.3.2 (2023-10-31)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS 27.0

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Montreal
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] tidyselect_1.2.1        dplyr_1.1.4             farver_2.1.1            loo_2.7.0.9000          fastmap_1.1.1           TH.data_1.1-2          
  [7] tensorA_0.36.2.1        fontquiver_0.2.1        promises_1.2.1          digest_0.6.34           estimability_1.5        mime_0.12              
 [13] lifecycle_1.0.4         StanHeaders_2.32.6      ellipsis_0.3.2          gfonts_0.2.0            processx_3.8.4          survival_3.7-0         
 [19] magrittr_2.0.3          posterior_1.5.0         compiler_4.3.2          rlang_1.1.6             tools_4.3.2             data.table_1.15.4      
 [25] knitr_1.50              askpass_1.2.1           bridgesampling_1.1-2    pkgbuild_1.4.3          curl_6.4.0              cmdstanr_0.8.0         
 [31] xml2_1.3.6              RColorBrewer_1.1-3      multcomp_1.4-25         abind_1.4-5             httpcode_0.3.0          grid_4.3.2             
 [37] stats4_4.3.2            gdtools_0.3.7           colorspace_2.1-0        xtable_1.8-4            inline_0.3.19           ggplot2_3.5.2          
 [43] MASS_7.3-60             emmeans_1.10.7          scales_1.4.0            crul_1.4.0              cli_3.6.5               mvtnorm_1.2-4          
 [49] rmarkdown_2.29          crayon_1.5.2            ragg_1.2.7              generics_0.1.4          RcppParallel_5.1.7      rstudioapi_0.17.1      
 [55] tzdb_0.4.0              rstan_2.32.7            stringr_1.5.1           splines_4.3.2           bayesplot_1.11.1        parallel_4.3.2         
 [61] matrixStats_1.3.0       brms_2.21.0             vctrs_0.6.5             sandwich_3.1-0          V8_4.4.2                Matrix_1.6-1.1         
 [67] jsonlite_1.8.8          fontBitstreamVera_0.1.1 hms_1.1.3               systemfonts_1.0.5       glue_1.8.0              ps_1.7.6               
 [73] codetools_0.2-19        distributional_0.4.0    stringi_1.8.9           flextable_0.9.6         gtable_0.3.6            later_1.3.2            
 [79] QuickJSR_1.1.3          tibble_3.3.0            pillar_1.11.0           htmltools_0.5.8.1       Brobdingnag_1.2-9       openssl_2.3.3          
 [85] R6_2.6.1                textshaping_0.3.7       evaluate_0.23           shiny_1.8.0             lattice_0.21-9          readr_2.1.4            
 [91] backports_1.5.0         fontLiberation_0.1.0    httpuv_1.6.13           rstantools_2.4.0        Rcpp_1.0.12             zip_2.3.3              
 [97] uuid_1.1-1              coda_0.19-4.1           gridExtra_2.3           nlme_3.1-163            checkmate_2.3.2         officer_0.6.6          
[103] xfun_0.52               zoo_1.8-12              pkgconfig_2.0.3        
